name,email,semester,attendance,quiz,assignment,midterm,study_hours,gpa,interest,skills
Ali Riaz,[email],8,96.1,82.3,83.9,86.3,4.2,3.45,Machine Learning,"Git, OpenCV, Flask"
Asad Rehman,[email],3,67.8,42.2,56.9,35.0,2.2,1.96,Software Engineering,"Flask, React, Docker, Git"
Ayesha Raza,[email],2,86.2,72.9,64.9,60.8,4.0,2.79,NLP,"Docker, SQL, Matlab, Pandas, scikit-learn"
Bilal Awan,[email],3,78.8,64.2,72.8,72.6,2.9,2.76,Blockchain,"PyTorch, TensorFlow, NumPy, Linux"
Bilal Raza,[email],8,94.8,87.7,84.3,87.8,4.3,3.46,Robotics,"Python, Docker, Git, C++"
Fahad Ali,[email],6,61.9,54.5,59.2,48.1,1.0,2.04,Deep Learning,"Pandas, TensorFlow, Docker, Matlab, SQL"
Fahad Butt,[email],6,89.9,83.9,93.8,94.3,4.8,3.62,Cybersecurity,"Pandas, Python, Docker"
Fatima Butt,[email],5,73.5,68.5,67.5,58.1,4.0,2.66,Robotics,"NumPy, OpenCV, Flask, Python"
Hafsa Zafar,[email],1,90.6,94.0,91.9,78.1,4.8,3.42,Blockchain,"Linux, OpenCV, Docker, C++, Java"
Hamza Iqbal,[email],4,79.4,77.5,63.5,74.2,4.2,2.87,Robotics,"TensorFlow, scikit-learn, Java, Matlab"
Hoorain Zafar,[email],8,91.4,88.6,83.7,79.4,4.2,3.36,Robotics,"SQL, Matlab, OpenCV, C++"
Junaid Siddiqui,[email],2,95.2,83.4,84.9,83.2,5.2,3.42,Blockchain,"Docker, Matlab, Flask, C++"
Kamran Qureshi,[email],7,69.9,49.7,58.0,48.3,0.8,1.99,Robotics,"SQL, C++, Git"
Laiba Awan,[email],2,75.4,68.0,63.2,65.6,4.5,2.7,NLP,"Flask, Pandas, OpenCV"
Mahnoor Qureshi,[email],4,62.3,53.5,58.2,53.7,1.0,2.03,Computer Vision,"React, TensorFlow, Docker, Git"
Maryam Hussain,[email],4,80.2,72.7,68.7,74.4,4.0,2.96,Robotics,"PyTorch, Docker, C++, TensorFlow"
Maryam Khan,[email],3,80.1,64.0,69.5,61.2,4.4,2.8,Robotics,"Linux, Flask, Docker"
Maryam Mirza,[email],8,62.7,49.6,56.0,33.6,1.7,1.86,Computer Vision,"Linux, SQL, Python"
Maryam Riaz,[email],2,86.1,77.6,69.4,61.2,4.2,2.91,Deep Learning,"scikit-learn, NumPy, TensorFlow, Java, PyTorch"
Nadia Baig,[email],6,97.6,82.8,81.7,83.7,6.2,3.47,Machine Learning,"NumPy, Java, Linux"
Omar Butt,[email],7,93.5,78.0,84.6,83.6,5.7,3.46,Blockchain,"PyTorch, Linux, OpenCV, TensorFlow, scikit-learn"
Rabia Baig,[email],6,78.3,73.4,68.0,64.3,4.0,2.73,Cybersecurity,"Docker, SQL, TensorFlow"
Rabia Butt,[email],2,69.0,36.5,53.7,50.1,0.6,1.95,Blockchain,"Git, scikit-learn, OpenCV, Pandas"
Saima Qureshi,[email],2,90.4,80.2,94.2,79.9,5.8,3.48,Computer Vision,"Java, Docker, Flask"
Shahid Ali,[email],2,89.6,84.4,90.7,89.0,6.1,3.52,Cloud Computing,"OpenCV, Docker, Flask, PyTorch"
Sumera Cheema,[email],7,79.0,70.4,78.1,71.7,4.4,3.01,IoT,"NumPy, Python, Git"
Usman Hussain,[email],2,81.9,77.2,73.5,72.1,2.6,2.86,Cloud Computing,"Linux, Flask, Docker"
Waqas Siddiqui,[email],6,96.8,85.3,89.9,78.1,6.8,3.57,NLP,"Pandas, Docker, C++, PyTorch, NumPy"
Zainab Chaudhry,[email],3,87.3,66.7,63.9,59.9,4.2,2.76,Software Engineering,"Docker, TensorFlow, Java, SQL"
Zainab Rehman,[email],7,88.9,78.8,81.8,87.5,6.4,3.43,Data Science,"TensorFlow, NumPy, Pandas"
